name,hex_24_bit,red_8_bit,green_8_bit,blue_8_bit,hue_degrees,hsl_s,hsl_l
Moonstone blue,"#73a9c2",115,169,194,199.0,39.3,60.6
Mordant red 19,"#ae0c00",174,12,0,4.1,100.0,34.1
Moss green,"#addfad",173,223,173,120.0,43.9,77.6
Mountain Meadow,"#30ba8f",48,186,143,161.3,59.0,45.9
Mountbatten pink,"#997a8d",153,122,141,323.2,13.2,53.9
Mulberry,"#c54b8c",197,75,140,328.0,51.3,53.3
Munsell,"#f2f3f4",242,243,244,210.0,8.3,95.3
Mustard,"#ffdb58",255,219,88,47.1,100.0,67.3
Myrtle,"#21421e",33,66,30,115.0,37.5,18.8
Nadeshiko pink,"#f6adc6",246,173,198,339.5,80.2,82.2
Napier green,"#2a8000",42,128,0,100.3,100.0,25.1
Naples yellow,"#fada5e",250,218,94,47.7,94.0,67.5
Navajo white,"#ffdead",255,222,173,35.9,100.0,83.9
Navy blue,"#000080",0,0,128,240.0,100.0,25.1
Neon Carrot,"#ffa343",255,163,67,30.6,100.0,63.1
Neon fuchsia,"#fe59c2",254,89,194,321.8,98.8,67.3
Neon green,"#39ff14",57,255,20,110.6,100.0,53.9
Non-photo blue,"#a4dded",164,221,237,193.2,67.0,78.6
North Texas Green,"#059033",5,144,51,139.9,93.3,29.2
Ocean Boat Blue,"#0077be",0,119,190,202.4,100.0,37.3
Ochre,"#cc7722",204,119,34,30.0,71.4,46.7
Office green,"#008000",0,128,0,120.0,100.0,25.1
Old gold,"#cfb53b",207,181,59,49.5,60.7,52.2
Old lace,"#fdf5e6",253,245,230,39.1,85.2,94.7
Old lavender,"#796878",121,104,120,303.5,7.6,44.1
Old mauve,"#673147",103,49,71,335.6,35.5,29.8
Old rose,"#c08081",192,128,129,359.1,33.7,62.7
Olive,"#808000",128,128,0,60.0,100.0,25.1
Olive Drab,"#6b8e23",107,142,35,79.6,60.5,34.7
Olive Green,"#bab86c",186,184,108,58.5,36.1,57.6
Olivine,"#9ab973",154,185,115,86.6,33.3,58.8
Onyx,"#0f0f0f",15,15,15,0.0,0.0,5.9
Opera mauve,"#b784a7",183,132,167,318.8,26.2,61.8
Orange,"#ffa500",255,165,0,38.8,100.0,50.0
Orange Yellow,"#f8d568",248,213,104,45.4,91.1,69.0
Orange peel,"#ff9f00",255,159,0,37.4,100.0,50.0
Orange red,"#ff4500",255,69,0,16.2,100.0,50.0
Orchid,"#da70d6",218,112,214,302.3,58.9,64.7
Otter brown,"#654321",101,67,33,30.0,50.7,26.3
Outer Space,"#414a4c",65,74,76,190.9,7.8,27.6
Outrageous Orange,"#ff6e4a",255,110,74,11.9,100.0,64.5
Oxford Blue,"#002147",0,33,71,212.1,100.0,13.9
Pacific Blue,"#1ca9c9",28,169,201,191.1,75.5,44.9
Pakistan green,"#006600",0,102,0,120.0,100.0,20.0
Palatinate blue,"#273be2",39,59,226,233.6,76.3,52.0
Palatinate purple,"#682860",104,40,96,307.5,44.4,28.2
Pale aqua,"#bcd4e6",188,212,230,205.7,45.7,82.0
Pale blue,"#afeeee",175,238,238,180.0,64.9,81.0
Pale brown,"#987654",152,118,84,30.0,28.8,46.3
Pale carmine,"#af4035",175,64,53,5.4,53.5,44.7
Pale cerulean,"#9bc4e2",155,196,226,205.4,55.0,74.7
Pale chestnut,"#ddadaf",221,173,175,357.5,41.4,77.3
Pale copper,"#da8a67",218,138,103,18.3,60.8,62.9
Pale cornflower blue,"#abcdef",171,205,239,210.0,68.0,80.4
Pale gold,"#e6be8a",230,190,138,33.9,64.8,72.2
Pale goldenrod,"#eee8aa",238,232,170,54.7,66.7,80.0
Pale green,"#98fb98",152,251,152,120.0,92.5,79.0
Pale lavender,"#dcd0ff",220,208,255,255.3,100.0,90.8
Pale magenta,"#f984e5",249,132,229,310.3,90.7,74.7
Pale pink,"#fadadd",250,218,221,354.4,76.2,91.8
Pale plum,"#dda0dd",221,160,221,300.0,47.3,74.7
Pale red violet,"#db7093",219,112,147,340.4,59.8,64.9
Pale robin egg blue,"#96ded1",150,222,209,169.2,52.2,72.9
Pale silver,"#c9c0bb",201,192,187,21.4,11.5,76.1
Pale spring bud,"#ecebbd",236,235,189,58.7,55.3,83.3
Pale taupe,"#bc987e",188,152,126,25.2,31.6,61.6
Pale violet red,"#db7093",219,112,147,340.4,59.8,64.9
Pansy purple,"#78184a",120,24,74,328.8,66.7,28.2
Papaya whip,"#ffefd5",255,239,213,37.1,100.0,91.8
Paris Green,"#50c878",80,200,120,140.0,52.2,54.9
Pastel blue,"#aec6cf",174,198,207,196.4,25.6,74.7
Pastel brown,"#836953",131,105,83,27.5,22.4,42.0
Pastel gray,"#cfcfc4",207,207,196,60.0,10.3,79.0
Pastel green,"#77dd77",119,221,119,120.0,60.0,66.7
Pastel magenta,"#f49ac2",244,154,194,333.3,80.4,78.0
Pastel orange,"#ffb347",255,179,71,35.2,100.0,63.9
Pastel pink,"#ffd1dc",255,209,220,345.7,100.0,91.0
Pastel purple,"#b39eb5",179,158,181,294.8,13.5,66.5
Pastel red,"#ff6961",255,105,97,3.0,100.0,69.0
Pastel violet,"#cb99c9",203,153,201,302.4,32.5,69.8
Pastel yellow,"#fdfd96",253,253,150,60.0,96.3,79.0
Patriarch,"#800080",128,0,128,300.0,100.0,25.1
Payne grey,"#536878",83,104,120,205.9,18.2,39.8
Peach,"#ffe5b4",255,229,180,39.2,100.0,85.3
Peach puff,"#ffdab9",255,218,185,28.3,100.0,86.3
Peach yellow,"#fadfad",250,223,173,39.0,88.5,82.9
Pear,"#d1e231",209,226,49,65.8,75.3,53.9
Pearl,"#eae0c8",234,224,200,42.4,44.7,85.1
Pearl Aqua,"#88d8c0",136,216,192,162.0,50.6,69.0
Peridot,"#e6e200",230,226,0,59.0,100.0,45.1
Periwinkle,"#ccccff",204,204,255,240.0,100.0,90.0
Persian blue,"#1c39bb",28,57,187,229.1,74.0,42.2
Persian indigo,"#32127a",50,18,122,258.5,74.3,27.5
Persian orange,"#d99058",217,144,88,26.0,62.9,59.8
Persian pink,"#f77fbe",247,127,190,328.5,88.2,73.3
Persian plum,"#701c1c",112,28,28,0.0,60.0,27.5
Persian red,"#cc3333",204,51,51,0.0,60.0,50.0
Persian rose,"#fe28a2",254,40,162,325.8,99.1,57.6
Phlox,"#df00ff",223,0,255,292.5,100.0,50.0
Phthalo blue,"#000f89",0,15,137,233.4,100.0,26.9
Phthalo green,"#123524",18,53,36,150.9,49.3,13.9
Piggy pink,"#fddde6",253,221,230,343.1,88.9,92.9
Pine green,"#01796f",1,121,111,175.0,98.4,23.9
Pink,"#ffc0cb",255,192,203,349.5,100.0,87.6
Pink Flamingo,"#fc74fd",252,116,253,299.6,97.2,72.4
Pink Sherbet,"#f78fa7",247,143,167,346.2,86.7,76.5
Pink pearl,"#e7accf",231,172,207,324.4,55.1,79.0
Pistachio,"#93c572",147,197,114,96.1,41.7,61.0
Platinum,"#e5e4e2",229,228,226,40.0,5.5,89.2
Plum,"#dda0dd",221,160,221,300.0,47.3,74.7
Portland Orange,"#ff5a36",255,90,54,10.7,100.0,60.6
Powder blue,"#b0e0e6",176,224,230,186.7,51.9,79.6
Princeton orange,"#ff8f00",255,143,0,33.6,100.0,50.0
Prussian blue,"#003153",0,49,83,204.6,100.0,16.3
Psychedelic purple,"#df00ff",223,0,255,292.5,100.0,50.0
Puce,"#cc8899",204,136,153,345.0,40.0,66.7
Pumpkin,"#ff7518",255,117,24,24.2,100.0,54.7
Purple,"#800080",128,0,128,300.0,100.0,25.1
Purple Heart,"#69359c",105,53,156,270.3,49.3,41.0
Purple Mountain's Majesty,"#9d81ba",157,129,186,269.5,29.2,61.8
Purple mountain majesty,"#9678b6",150,120,182,269.0,29.8,59.2
Purple pizzazz,"#fe4eda",254,78,218,312.3,98.9,65.1
Purple taupe,"#50404d",80,64,77,311.3,11.1,28.2
Rackley,"#5d8aa8",93,138,168,204.0,30.1,51.2
Radical Red,"#ff355e",255,53,94,347.8,100.0,60.4
Raspberry,"#e30b5d",227,11,93,337.2,90.8,46.7
Raspberry glace,"#915f6d",145,95,109,343.2,20.8,47.1
Raspberry pink,"#e25098",226,80,152,330.4,71.6,60.0
Raspberry rose,"#b3446c",179,68,108,338.4,44.9,48.4
Raw Sienna,"#d68a59",214,138,89,23.5,60.4,59.4
Razzle dazzle rose,"#ff33cc",255,51,204,315.0,100.0,60.0
Razzmatazz,"#e3256b",227,37,107,337.9,77.2,51.8
Red,"#ff0000",255,0,0,0.0,100.0,50.0
Red Orange,"#ff5349",255,83,73,3.3,100.0,64.3
Red brown,"#a52a2a",165,42,42,0.0,59.4,40.6
Red violet,"#c71585",199,21,133,322.2,80.9,43.1
Rich black,"#004040",0,64,64,180.0,100.0,12.5
Rich carmine,"#d70040",215,0,64,342.1,100.0,42.2
Rich electric blue,"#0892d0",8,146,208,198.6,92.6,42.4
Rich lilac,"#b666d2",182,102,210,284.4,54.5,61.2
Rich maroon,"#b03060",176,48,96,337.5,57.1,43.9
Rifle green,"#414833",65,72,51,80.0,17.1,24.1
Robin's Egg Blue,"#1fcecb",31,206,203,179.0,73.8,46.5
Rose,"#ff007f",255,0,127,330.1,100.0,50.0
Rose bonbon,"#f9429e",249,66,158,329.8,93.8,61.8
Rose ebony,"#674846",103,72,70,3.6,19.1,33.9
Rose gold,"#b76e79",183,110,121,351.0,33.6,57.5
Rose madder,"#e32636",227,38,54,354.9,77.1,52.0
Rose pink,"#ff66cc",255,102,204,320.0,100.0,70.0
Rose quartz,"#aa98a9",170,152,169,303.3,9.6,63.1
Rose taupe,"#905d5d",144,93,93,0.0,21.5,46.5
Rose vale,"#ab4e52",171,78,82,357.4,37.3,48.8
Rosewood,"#65000b",101,0,11,353.5,100.0,19.8
Rosso corsa,"#d40000",212,0,0,0.0,100.0,41.6
Rosy brown,"#bc8f8f",188,143,143,0.0,25.1,64.9
Royal azure,"#0038a8",0,56,168,220.0,100.0,32.9
Royal blue,"#4169e1",65,105,225,225.0,72.7,56.9
Royal fuchsia,"#ca2c92",202,44,146,321.3,64.2,48.2
Royal purple,"#7851a9",120,81,169,266.6,35.2,49.0
Ruby,"#e0115f",224,17,95,337.4,85.9,47.3
Ruddy,"#ff0028",255,0,40,350.6,100.0,50.0
Ruddy brown,"#bb6528",187,101,40,24.9,64.8,44.5
Ruddy pink,"#e18e96",225,142,150,354.2,58.0,72.0
Rufous,"#a81c07",168,28,7,7.8,92.0,34.3
Russet,"#80461b",128,70,27,25.5,65.2,30.4
Rust,"#b7410e",183,65,14,18.1,85.8,38.6
Sacramento State green,"#00563f",0,86,63,164.0,100.0,16.9
Saddle brown,"#8b4513",139,69,19,25.0,75.9,31.0
Safety orange,"#ff6700",255,103,0,24.2,100.0,50.0
Saffron,"#f4c430",244,196,48,45.3,89.9,57.3
Saint Patrick Blue,"#23297a",35,41,122,235.9,55.4,30.8
Salmon,"#ff8c69",255,140,105,14.0,100.0,70.6
Salmon pink,"#ff91a4",255,145,164,349.6,100.0,78.4
Sand,"#c2b280",194,178,128,45.5,35.1,63.1
Sand dune,"#967117",150,113,23,42.5,73.4,33.9
Sandstorm,"#ecd540",236,213,64,52.0,81.9,58.8
Sandy brown,"#f4a460",244,164,96,27.6,87.1,66.7
Sandy taupe,"#967117",150,113,23,42.5,73.4,33.9
Sap green,"#507d2a",80,125,42,92.5,49.7,32.7
Sapphire,"#0f52ba",15,82,186,216.5,85.1,39.4
Satin sheen gold,"#cba135",203,161,53,43.2,59.1,50.2
Scarlet,"#ff2400",255,36,0,8.5,100.0,50.0
School bus yellow,"#ffd800",255,216,0,50.8,100.0,50.0
Screamin Green,"#76ff7a",118,255,122,121.8,100.0,73.1
Sea blue,"#006994",0,105,148,197.4,100.0,29.0
Sea green,"#2e8b57",46,139,87,146.5,50.3,36.3
Seal brown,"#321414",50,20,20,0.0,42.9,13.7
Seashell,"#fff5ee",255,245,238,24.7,100.0,96.7
Selective yellow,"#ffba00",255,186,0,43.8,100.0,50.0
Sepia,"#704214",112,66,20,30.0,69.7,25.9
Shadow,"#8a795d",138,121,93,37.3,19.5,45.3
Shamrock,"#45cea2",69,206,162,160.7,58.3,53.9
Shamrock green,"#009e60",0,158,96,156.5,100.0,31.0
Shocking pink,"#fc0fc0",252,15,192,315.2,97.5,52.4
Sienna,"#882d17",136,45,23,11.7,71.1,31.2
Silver,"#c0c0c0",192,192,192,0.0,0.0,75.3
Sinopia,"#cb410b",203,65,11,16.9,89.7,42.0
Skobeloff,"#007474",0,116,116,180.0,100.0,22.7
Sky blue,"#87ceeb",135,206,235,197.4,71.4,72.5
Sky magenta,"#cf71af",207,113,175,320.4,49.5,62.7
Slate blue,"#6a5acd",106,90,205,248.3,53.5,57.8
Slate gray,"#708090",112,128,144,210.0,12.6,50.2
Smalt,"#003399",0,51,153,220.0,100.0,30.0
Smokey topaz,"#933d41",147,61,65,357.2,41.3,40.8
Smoky black,"#100c08",16,12,8,30.0,33.3,4.7
Snow,"#fffafa",255,250,250,0.0,100.0,99.0
Spiro Disco Ball,"#0fc0fc",15,192,252,195.2,97.5,52.4
Spring bud,"#a7fc00",167,252,0,80.2,100.0,49.4
Spring green,"#00ff7f",0,255,127,149.9,100.0,50.0
Steel blue,"#4682b4",70,130,180,207.3,44.0,49.0
Stil de grain yellow,"#fada5e",250,218,94,47.7,94.0,67.5
Stizza,"#990000",153,0,0,0.0,100.0,30.0
Stormcloud,"#008080",0,128,128,180.0,100.0,25.1
Straw,"#e4d96f",228,217,111,54.4,68.4,66.5
Sunglow,"#ffcc33",255,204,51,45.0,100.0,60.0
Sunset,"#fad6a5",250,214,165,34.6,89.5,81.4
Sunset Orange,"#fd5e53",253,94,83,3.9,97.7,65.9
Tan,"#d2b48c",210,180,140,34.3,43.8,68.6
Tangelo,"#f94d00",249,77,0,18.6,100.0,48.8
Tangerine,"#f28500",242,133,0,33.0,100.0,47.5
Tangerine yellow,"#ffcc00",255,204,0,48.0,100.0,50.0
Taupe,"#483c32",72,60,50,27.3,18.0,23.9
Taupe gray,"#8b8589",139,133,137,320.0,2.5,53.3
Tawny,"#cd5700",205,87,0,25.5,100.0,40.2
Tea green,"#d0f0c0",208,240,192,100.0,61.5,84.7
Tea rose,"#f4c2c2",244,194,194,0.0,69.4,85.9
Teal,"#008080",0,128,128,180.0,100.0,25.1
Teal blue,"#367588",54,117,136,193.9,43.2,37.3
Teal green,"#006d5b",0,109,91,170.1,100.0,21.4
Terra cotta,"#e2725b",226,114,91,10.2,69.9,62.2
Thistle,"#d8bfd8",216,191,216,300.0,24.3,79.8
Thulian pink,"#de6fa1",222,111,161,333.0,62.7,65.3
Tickle Me Pink,"#fc89ac",252,137,172,341.7,95.0,76.3
Tiffany Blue,"#0abab5",10,186,181,178.3,89.8,38.4
Tiger eye,"#e08d3c",224,141,60,29.6,72.6,55.7
Timberwolf,"#dbd7d2",219,215,210,33.3,11.1,84.1
Titanium yellow,"#eee600",238,230,0,58.0,100.0,46.7
Tomato,"#ff6347",255,99,71,9.1,100.0,63.9
Toolbox,"#746cc0",116,108,192,245.7,40.0,58.8
Topaz,"#ffc87c",255,200,124,34.8,100.0,74.3
Tractor red,"#fd0e35",253,14,53,350.2,98.4,52.4
Trolley Grey,"#808080",128,128,128,0.0,0.0,50.2
Tropical rain forest,"#00755e",0,117,94,168.2,100.0,22.9
True Blue,"#0073cf",0,115,207,206.7,100.0,40.6
Tufts Blue,"#417dc1",65,125,193,211.9,50.8,50.6
Tumbleweed,"#deaa88",222,170,136,23.7,56.6,70.2
Turkish rose,"#b57281",181,114,129,346.6,31.2,57.8
Turquoise,"#30d5c8",48,213,200,175.3,66.3,51.2
Turquoise blue,"#00ffef",0,255,239,176.2,100.0,50.0
Turquoise green,"#a0d6b4",160,214,180,142.2,39.7,73.3
Tuscan red,"#66424d",102,66,77,341.7,21.4,32.9
Twilight lavender,"#8a496b",138,73,107,328.6,30.8,41.4
Tyrian purple,"#66023c",102,2,60,325.2,96.2,20.4
UA blue,"#0033aa",0,51,170,222.0,100.0,33.3
UA red,"#d9004c",217,0,76,339.0,100.0,42.5
UCLA Blue,"#536895",83,104,149,220.9,28.4,45.5
UCLA Gold,"#ffb300",255,179,0,42.1,100.0,50.0
UFO Green,"#3cd070",60,208,112,141.1,61.2,52.5
UP Forest green,"#014421",1,68,33,148.7,97.1,13.5
UP Maroon,"#7b1113",123,17,19,358.9,75.7,27.5
USC Cardinal,"#990000",153,0,0,0.0,100.0,30.0
USC Gold,"#ffcc00",255,204,0,48.0,100.0,50.0
Ube,"#8878c3",136,120,195,252.8,38.5,61.8
Ultra pink,"#ff6fff",255,111,255,300.0,100.0,71.8
Ultramarine,"#120a8f",18,10,143,243.6,86.9,30.0
Ultramarine blue,"#4166f5",65,102,245,227.7,90.0,60.8
Umber,"#635147",99,81,71,21.4,16.5,33.3
United Nations blue,"#5b92e5",91,146,229,216.1,72.6,62.7
University of California Gold,"#b78727",183,135,39,40.0,64.9,43.5
Unmellow Yellow,"#ffff66",255,255,102,60.0,100.0,70.0
Upsdell red,"#ae2029",174,32,41,356.2,68.9,40.4
Urobilin,"#e1ad21",225,173,33,43.8,76.2,50.6
Utah Crimson,"#d3003f",211,0,63,342.1,100.0,41.4
Vanilla,"#f3e5ab",243,229,171,48.3,75.0,81.2
Vegas gold,"#c5b358",197,179,88,50.1,48.4,55.9
Venetian red,"#c80815",200,8,21,355.9,92.3,40.8
Verdigris,"#43b3ae",67,179,174,177.3,45.5,48.2
Vermilion,"#e34234",227,66,52,4.8,75.8,54.7
Veronica,"#a020f0",160,32,240,276.9,87.4,53.3
Violet,"#ee82ee",238,130,238,300.0,76.1,72.2
Violet Blue,"#324ab2",50,74,178,228.8,56.1,44.7
Violet Red,"#f75394",247,83,148,336.2,91.1,64.7
Viridian,"#40826d",64,130,109,160.9,34.0,38.0
Vivid auburn,"#922724",146,39,36,1.6,60.4,35.7
Vivid burgundy,"#9f1d35",159,29,53,348.9,69.1,36.9
Vivid cerise,"#da1d81",218,29,129,328.3,76.5,48.4
Vivid tangerine,"#ffa089",255,160,137,11.7,100.0,76.9
Vivid violet,"#9f00ff",159,0,255,277.4,100.0,50.0
Warm black,"#004242",0,66,66,180.0,100.0,12.9
Waterspout,"#00ffff",0,255,255,180.0,100.0,50.0
Wenge,"#645452",100,84,82,6.7,9.9,35.7
Wheat,"#f5deb3",245,222,179,39.1,76.7,83.1
White,"#ffffff",255,255,255,0.0,0.0,100.0
White smoke,"#f5f5f5",245,245,245,0.0,0.0,96.1
Wild Strawberry,"#ff43a4",255,67,164,329.0,100.0,63.1
Wild Watermelon,"#fc6c85",252,108,133,349.6,96.0,70.6
Wild blue yonder,"#a2add0",162,173,208,225.7,32.9,72.5
Wine,"#722f37",114,47,55,352.8,41.6,31.6
Wisteria,"#c9a0dc",201,160,220,281.0,46.2,74.5
Xanadu,"#738678",115,134,120,135.8,7.6,48.8
Yale Blue,"#0f4d92",15,77,146,211.6,81.4,31.6
Yellow,"#ffff00",255,255,0,60.0,100.0,50.0
Yellow Orange,"#ffae42",255,174,66,34.3,100.0,62.9
Yellow green,"#9acd32",154,205,50,79.7,60.8,50.0
Zaffre,"#0014a8",0,20,168,232.9,100.0,32.9
Zinnwaldite brown,"#2c1608",44,22,8,23.3,69.2,10.2
